Converted/Consolidated SQL Script for APEX Instance on OCI


Session altered.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc SYS/ODBCAPTURE.user


============================================================


User "ODBCAPTURE" created.

Elapsed: 00:00:00.085


Grant succeeded.

Elapsed: 00:00:00.028


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.016


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.024


Grant succeeded.

Elapsed: 00:00:00.016


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.018


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.028


Grant succeeded.

Elapsed: 00:00:00.019


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.026


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.008


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.017


Grant succeeded.

Elapsed: 00:00:00.017


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.023


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.017


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.016


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.009


XS Admin Grant "ADMIN_ANY_SEC_POLICY" to "ODBCAPTURE"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.015


XS Admin Cloud Grant "ADMIN_ANY_SEC_POLICY" to "ODBCAPTURE"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.021


============================================================


Running: grbsrc SYSTEM/ODBCAPTURE_usr.grnt


============================================================


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.007


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.006


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


============================================================


Running: grbsrc ./installation_prepare.sql


============================================================





Create Temp Publicly Updateable Table


Table TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.048


Grant succeeded.

Elapsed: 00:00:00.012


Synonym TEMP_PUBLICLY_UPDATEABLE_TABLE created.

Elapsed: 00:00:00.009





Check for Prerequisite BUILD_TYPEs


Prerequisite BUILD_TYPEs for "grbsrc"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.007


============================================================


Running: grbsrc ODBCAPTURE/COMMON_UTIL.pkssql


============================================================


Package ODBCAPTURE.COMMON_UTIL compiled

LINE/COL  ERROR
--------- -------------------------------------------------------------
0/0       PL/SQL: Compilation unit analysis terminated
29/27     PLS-00201: identifier 'FH2.SF_PTR_TYPE' must be declared
Errors: check compiler log
Elapsed: 00:00:00.115


============================================================


Running: grbsrc ODBCAPTURE/FH2.pkssql


============================================================


Package ODBCAPTURE.FH2 compiled

Elapsed: 00:00:00.038


============================================================


Running: grbsrc ODBCAPTURE/GRAB_SCRIPTS.pkssql


============================================================


Package ODBCAPTURE.GRAB_SCRIPTS compiled

LINE/COL  ERROR
--------- -------------------------------------------------------------
0/0       PL/SQL: Compilation unit analysis terminated
58/16     PLS-00201: identifier 'BUILD_CONF.BUILD_TYPE' must be declared
Errors: check compiler log
Elapsed: 00:00:00.015


============================================================


Running: grbsrc ODBCAPTURE/ROOT_SCRIPTS.pkssql


============================================================


Package ODBCAPTURE.ROOT_SCRIPTS compiled

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/ZIP_UTIL_PKG.pkssql


============================================================


Package ODBCAPTURE.ZIP_UTIL_PKG compiled

Elapsed: 00:00:00.016


============================================================


Running: grbsrc ODBCAPTURE/BUILD_CONF.tbl


============================================================


Table "ODBCAPTURE"."BUILD_CONF" created.

Elapsed: 00:00:00.018


Table "ODBCAPTURE"."BUILD_CONF" altered.

Elapsed: 00:00:00.023


Table "ODBCAPTURE"."BUILD_CONF" altered.

Elapsed: 00:00:00.018


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


============================================================


Running: grbsrc ODBCAPTURE/BUILD_PATH.tbl


============================================================


Table "ODBCAPTURE"."BUILD_PATH" created.

Elapsed: 00:00:00.011


Table "ODBCAPTURE"."BUILD_PATH" altered.

Elapsed: 00:00:00.018


Table "ODBCAPTURE"."BUILD_PATH" altered.

Elapsed: 00:00:00.014


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


============================================================


Running: grbsrc ODBCAPTURE/BUILD_TYPE_TIMING.tbl


============================================================


Table "ODBCAPTURE"."BUILD_TYPE_TIMING" created.

Elapsed: 00:00:00.013


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.009


Comment created.

Elapsed: 00:00:00.009


Comment created.

Elapsed: 00:00:00.007


============================================================


Running: grbsrc ODBCAPTURE/DBA_DEPENDENCIES_TAB.tbl


============================================================


Table "ODBCAPTURE"."DBA_DEPENDENCIES_TAB" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/DBA_OBJECTS_TAB.tbl


============================================================


Table "ODBCAPTURE"."DBA_OBJECTS_TAB" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/DBA_TAB_PRIVS_TAB.tbl


============================================================


Table "ODBCAPTURE"."DBA_TAB_PRIVS_TAB" created.

Elapsed: 00:00:00.012


============================================================


Running: grbsrc ODBCAPTURE/DLOAD_CONF.tbl


============================================================


Table "ODBCAPTURE"."DLOAD_CONF" created.

Elapsed: 00:00:00.013


Table "ODBCAPTURE"."DLOAD_CONF" altered.

Elapsed: 00:00:00.019


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


============================================================


Running: grbsrc ODBCAPTURE/ELEMENT_CONF.tbl


============================================================


Table "ODBCAPTURE"."ELEMENT_CONF" created.

Elapsed: 00:00:00.012


Table "ODBCAPTURE"."ELEMENT_CONF" altered.

Elapsed: 00:00:00.019


Table "ODBCAPTURE"."ELEMENT_CONF" altered.

Elapsed: 00:00:00.017


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

Elapsed: 00:00:00.007


Comment created.

Elapsed: 00:00:00.008


Comment created.

