Converted/Consolidated SQL Script for APEX Instance on OCI


grbsrc SYS/ODBCAPTURE.user


User "ODBCAPTURE" created.

Elapsed: 00:00:00.083


Grant succeeded.

Elapsed: 00:00:00.031


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.018


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.020


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.027


Grant succeeded.

Elapsed: 00:00:00.020


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.016


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.019


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.020


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.026


Grant succeeded.

Elapsed: 00:00:00.023


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.034


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.011


Grant succeeded.

Elapsed: 00:00:00.010


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.018


Grant succeeded.

Elapsed: 00:00:00.019


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.024


Grant succeeded.

Elapsed: 00:00:00.015


Grant succeeded.

Elapsed: 00:00:00.016


Grant succeeded.

Elapsed: 00:00:00.018


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.012


Grant succeeded.

Elapsed: 00:00:00.013


XS Admin Grant "ADMIN_ANY_SEC_POLICY" to "ODBCAPTURE"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.020


XS Admin Cloud Grant "ADMIN_ANY_SEC_POLICY" to "ODBCAPTURE"


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.027


grbsrc SYSTEM/ODBCAPTURE_usr.grnt


Grant succeeded.

Elapsed: 00:00:00.014


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.009


Grant succeeded.

Elapsed: 00:00:00.021


Grant succeeded.

Elapsed: 00:00:00.013


Grant succeeded.

Elapsed: 00:00:00.012


Substitution cancelled
