"USERNAME","TABLE_NAME","BUILD_TYPE","ORDER_BY_COLUMNS","LOADING_METHOD","BEFORE_SELECT_SQL","COLUMNS_REMOVED","WHERE_CLAUSE","AFTER_ORDER_BY_SQL","NOTES"
"ODBCAPTURE","BUILD_CONF","grbdat","BUILD_SEQ",,,,"build_type in ('grbsrc','grbjava','grbras','grbsdo','grbxrep','grbendp','grbdat')",,
"ODBCAPTURE","BUILD_CONF","grbsrc","BUILD_SEQ",,,,"build_type in ('sys','pub')",,
"ODBCAPTURE","BUILD_PATH","grbdat","PARENT_BUILD_SEQ, BUILD_SEQ",,,,"build_seq in (select build_seq from build_conf where build_type in ('grbsrc','grbjava','grbras','grbsdo','grbxrep','grbendp','grbdat'))",,
"ODBCAPTURE","BUILD_PATH","grbsrc","PARENT_BUILD_SEQ, BUILD_SEQ",,,,"build_seq in (select build_seq from build_conf where build_type in ('sys','pub'))",,
"ODBCAPTURE","DLOAD_CONF","grbdat","USERNAME, TABLE_NAME, BUILD_TYPE",,,,"build_type in ('grbsrc','grbjava','grbras','grbsdo','grbxrep','grbendp','grbdat')",,
"ODBCAPTURE","ELEMENT_CONF","grbsrc","ELEMENT_SEQ",,,,,,
"ODBCAPTURE","METADATA_TRANSFORM_PARAMS","grbsrc","NAME",,,,,,
"ODBCAPTURE","OBJECT_CONF","grbdat","USERNAME, ELEMENT_NAME, BUILD_TYPE",,,,"build_type in ('grbsrc','grbjava','grbras','grbsdo','grbxrep','grbendp','grbdat')",,
"ODBCAPTURE","ROLE_CONF","grbdat","ROLENAME",,,,"build_type in ('grbsrc','grbjava','grbras','grbsdo','grbxrep','grbendp','grbdat')",,
"ODBCAPTURE","ROLE_CONF","grbsrc","ROLENAME",,,,"build_type in ('sys','pub')",,
"ODBCAPTURE","SCHEMA_CONF","grbdat","USERNAME",,,,"build_type in ('grbsrc','grbjava','grbras','grbsdo','grbxrep','grbendp','grbdat')",,
"ODBCAPTURE","SCHEMA_CONF","grbsrc","USERNAME",,,,"build_type in ('sys','pub')",,
"ODBCAPTURE","TSPACE_CONF","grbdat","USERNAME, TSPACE_NAME",,,,"username in (select username from schema_conf where build_type in ('grbsrc','grbjava','grbras','grbsdo','grbxrep','grbendp','grbdat'))",,
"ODBCAPTURE","USER_DEFINED_TYPE_CONF","grbsdo","TYPE_NAME",,,,"package_name = 'GRAB_SDO'",,
